{'pid': 0, 'name': 'System Idle Process', 'username': 'NT AUTHORITY\\SYSTEM'}
{'pid': 4, 'name': 'System', 'username': 'NT AUTHORITY\\SYSTEM'}
{'pid': 108, 'name': '', 'username': None}
{'pid': 144, 'name': 'Registry', 'username': None}
{'pid': 620, 'name': 'smss.exe', 'username': None}
{'pid': 684, 'name': 'wininit.exe', 'username': None}
{'pid': 720, 'name': 'csrss.exe', 'username': None}
{'pid': 740, 'name': 'lsass.exe', 'username': None}
{'pid': 916, 'name': 'LsaIso.exe', 'username': None}
{'pid': 924, 'name': 'services.exe', 'username': None}
{'pid': 964, 'name': 'msedge.exe', 'username': 'MONSTER\\dixit'}
{'pid': 984, 'name': 'csrss.exe', 'username': None}
{'pid': 1036, 'name': 'svchost.exe', 'username': None}
{'pid': 1072, 'name': 'winlogon.exe', 'username': None}
{'pid': 1200, 'name': 'svchost.exe', 'username': None}
{'pid': 1228, 'name': 'WUDFHost.exe', 'username': None}
{'pid': 1240, 'name': 'svchost.exe', 'username': None}
{'pid': 1260, 'name': 'fontdrvhost.exe', 'username': None}
{'pid': 1264, 'name': 'fontdrvhost.exe', 'username': None}
{'pid': 1368, 'name': 'svchost.exe', 'username': None}
{'pid': 1428, 'name': 'svchost.exe', 'username': None}
{'pid': 1468, 'name': 'WUDFHost.exe', 'username': None}
{'pid': 1520, 'name': 'svchost.exe', 'username': None}
{'pid': 1568, 'name': 'dwm.exe', 'username': None}
{'pid': 1660, 'name': 'svchost.exe', 'username': None}
{'pid': 1668, 'name': 'svchost.exe', 'username': None}
{'pid': 1676, 'name': 'svchost.exe', 'username': None}
{'pid': 1692, 'name': 'svchost.exe', 'username': None}
{'pid': 1720, 'name': 'WavesSvc64.exe', 'username': 'MONSTER\\dixit'}
{'pid': 1724, 'name': 'msedge.exe', 'username': 'MONSTER\\dixit'}
{'pid': 1744, 'name': 'svchost.exe', 'username': None}
{'pid': 1776, 'name': 'svchost.exe', 'username': None}
{'pid': 1804, 'name': 'conhost.exe', 'username': 'MONSTER\\dixit'}
{'pid': 1820, 'name': 'svchost.exe', 'username': None}
{'pid': 1828, 'name': 'svchost.exe', 'username': None}
{'pid': 1848, 'name': 'svchost.exe', 'username': None}
